train_03_301,0,1
train_07_70,0,1
train_04_37,0,1
train_01_286,1,1
train_05_245,1,1
train_09_A_38,1,1
train_05_267,0,1
train_02_11,1,1
train_09_B_65,1,1
train_01_169,1,1
train_04_91,0,0
train_09_B_112,0,0
train_05_191,1,1
train_06_133,0,0
train_05_37,0,0
train_09_A_68,1,1
train_07_163,1,1
train_07_246,0,0
train_09_B_132,0,1
train_06_18,0,1
train_03_181,1,1
train_01_65,1,1
train_04_182,0,1
train_03_50,0,1
train_04_10,0,0
train_07_107,1,0
train_08_85,0,0
train_09_B_113,0,0
train_05_176,1,1
train_04_11,1,1
train_08_111,0,0
train_06_300,0,0
train_02_82,1,1
train_02_72,0,0
train_02_99,1,1
train_04_130,1,1
train_05_319,1,1
train_06_135,1,0
train_07_15,1,1
train_06_248,1,0
train_05_299,1,1
train_08_36,1,1
train_04_243,1,1
train_05_148,1,1
train_07_130,1,1
train_05_171,1,0
train_02_155,1,1
train_08_122,1,1
train_01_124,1,1
train_06_249,1,0
train_02_36,1,1
train_02_180,1,1
train_03_59,1,1
train_05_124,1,1
train_01_17,1,1
train_05_274,1,1
train_07_260,0,1
train_08_189,0,0
train_09_B_118,1,1
train_08_135,0,0
train_05_199,1,1
train_02_199,0,1
train_04_4,0,0
train_09_A_133,1,1
train_05_181,1,1
train_05_263,1,1
train_01_133,0,0
train_04_186,0,1
train_08_50,0,0
train_09_B_46,1,1
train_09_A_36,0,1
train_01_254,0,0
train_04_219,0,1
train_01_108,0,1
train_09_A_131,1,1
train_02_184,0,0
train_01_100,1,1
train_02_3,0,0
train_04_303,1,1
train_03_194,1,1
train_04_167,1,1
train_03_49,0,1
train_07_296,0,1
train_02_230,1,1
train_04_81,0,1
train_04_24,1,1
train_01_90,1,1
train_07_42,0,0
train_04_275,1,1
train_07_5,1,1
train_03_248,1,1
train_06_226,1,1
train_04_212,1,1
train_02_208,1,1
train_03_254,0,0
train_05_107,0,0
train_07_157,1,1
train_02_207,0,0
train_09_A_161,1,1
train_01_32,1,1
train_02_119,0,1
train_08_320,0,0
train_02_14,1,1
train_02_107,0,1
train_07_191,1,1
train_03_256,0,0
train_03_241,1,1
train_09_A_41,1,1
train_08_29,0,0
train_01_243,0,1
train_01_62,0,1
train_02_243,1,1
train_08_161,1,1
train_09_B_70,1,1
train_06_43,1,1
train_05_45,1,1
train_01_214,1,1
train_08_232,0,0
train_03_53,0,0
train_05_221,0,0
train_07_280,1,1
train_04_144,0,0
train_08_318,1,1
train_01_212,0,0
train_02_57,1,1
train_04_195,0,1
train_06_45,1,1
train_04_314,0,0
train_06_140,1,1
train_01_269,0,0
train_09_B_81,1,1
train_02_51,1,1
train_07_284,1,1
train_03_259,0,0
train_01_193,0,0
train_05_145,1,1
train_02_86,0,1
train_05_18,1,0
train_06_93,1,1
