train_04_232,1,1
train_03_99,1,1
train_08_43,0,0
train_01_119,0,0
train_09_B_79,1,1
train_06_115,1,1
train_04_110,1,1
train_03_148,0,1
train_08_9,1,1
train_01_180,1,1
train_01_301,0,0
train_01_21,0,0
train_04_79,0,1
train_03_157,0,1
train_08_164,1,1
train_09_B_44,1,1
train_06_65,1,1
train_08_302,0,0
train_06_305,1,0
train_09_B_51,1,1
train_02_47,1,1
train_09_A_61,0,1
train_03_15,1,1
train_01_91,1,1
train_03_55,0,0
train_04_105,0,0
train_07_72,0,1
train_02_196,0,0
train_09_A_119,0,0
train_08_20,0,0
train_02_136,1,1
train_06_289,0,0
train_08_193,0,0
train_04_228,1,0
train_04_170,0,1
train_08_229,0,1
train_01_147,0,1
train_08_84,0,0
train_04_278,0,0
train_06_35,1,0
train_02_71,0,1
train_04_13,1,1
train_04_286,0,1
train_09_A_53,1,1
train_07_313,1,1
train_07_318,0,0
train_04_25,0,0
train_03_172,0,0
train_02_218,0,0
train_03_106,1,1
train_06_94,1,1
train_05_100,0,1
train_01_13,0,0
train_03_47,1,1
train_05_270,0,0
train_05_13,1,1
train_07_251,1,1
train_06_152,1,0
train_06_20,0,1
train_03_272,0,1
train_08_298,1,1
train_01_195,1,1
train_05_105,1,1
train_05_232,0,0
train_01_216,0,1
train_08_295,1,1
train_04_204,0,1
train_05_297,0,1
train_07_8,0,0
train_09_B_105,1,0
train_09_B_83,1,1
train_04_277,0,0
train_08_141,0,0
train_07_18,1,1
train_07_9,1,1
train_05_222,0,0
train_01_23,0,1
train_05_324,1,1
train_09_B_152,0,1
train_05_27,0,1
train_04_272,1,1
train_07_129,0,0
train_02_13,0,1
train_09_B_149,1,1
train_01_250,0,0
train_02_273,0,0
train_09_B_155,1,1
train_02_174,1,1
train_01_93,0,0
train_04_276,0,0
train_05_94,1,1
train_06_148,1,1
train_08_127,1,1
train_04_137,0,0
train_04_247,1,1
train_04_169,1,1
train_08_211,1,0
train_07_221,1,1
train_01_262,1,1
train_06_104,1,1
train_05_42,1,1
train_02_188,1,1
train_05_305,1,1
train_08_180,1,1
train_05_135,1,0
train_09_A_130,1,1
train_09_B_108,1,1
train_06_286,1,1
train_02_32,1,1
train_04_128,1,1
train_05_187,1,1
train_03_244,0,0
train_04_216,0,0
train_09_A_19,0,0
train_08_105,0,0
train_06_117,1,1
train_03_16,1,1
train_08_152,0,1
train_04_184,0,0
train_09_A_93,1,1
train_09_A_73,0,0
train_03_98,1,1
train_05_288,1,1
train_01_112,0,0
train_09_B_32,1,1
train_05_251,1,1
train_01_215,0,1
train_05_87,0,0
train_08_31,1,1
train_01_63,0,1
train_09_B_96,0,0
train_05_141,1,1
train_09_A_43,1,0
train_07_162,1,1
train_09_A_52,0,0
train_09_A_121,1,1
train_03_72,1,1
train_03_203,0,0
train_03_144,1,1
train_04_129,1,1
train_07_252,1,1
train_04_268,0,1
train_08_284,1,1
train_02_166,1,1
train_09_B_49,1,0
train_06_12,1,0
train_01_300,0,0
train_04_307,1,1
train_08_91,1,1
train_07_320,1,1
train_06_168,1,1
train_07_136,1,0
train_03_210,0,0
train_01_185,0,1
train_01_135,1,1
train_09_B_76,1,1
train_03_132,0,0
train_07_294,1,1
train_07_302,0,0
train_09_B_157,0,0
train_07_81,0,0
train_09_B_94,0,0
train_06_41,1,1
train_08_19,1,1
train_07_0,0,1
train_03_310,0,0
train_07_47,0,0
train_04_317,1,1
train_03_314,1,1
train_01_76,1,1
train_09_A_77,0,0
train_09_B_154,0,0
train_03_195,1,1
train_07_316,1,0
train_05_146,1,1
train_09_B_56,0,0
train_09_A_151,1,1
train_08_305,0,1
train_07_250,1,1
train_02_226,1,0
train_02_4,1,1
train_05_11,0,0
train_04_152,0,1
train_03_295,1,1
train_09_A_64,0,1
train_03_32,0,1
train_03_80,1,1
