train_08_41,1,1
train_07_99,1,1
train_07_249,0,1
train_02_149,0,0
train_08_179,1,1
train_05_111,1,1
train_05_62,0,1
train_05_261,0,0
train_05_229,0,0
train_04_14,1,1
train_01_137,0,1
train_01_57,1,1
train_07_208,1,1
train_08_65,0,0
train_06_246,0,0
train_08_216,0,0
train_08_118,1,1
train_08_33,1,1
train_06_40,0,0
train_02_9,1,1
train_06_114,1,1
train_09_B_29,1,0
train_07_180,1,1
train_03_212,0,0
train_02_215,0,0
train_07_20,0,0
train_08_137,1,1
train_09_B_19,1,0
train_02_237,0,0
train_07_116,1,1
train_09_B_103,0,1
train_04_218,0,1
train_07_147,0,0
train_09_A_92,1,1
train_02_227,0,0
train_08_35,1,1
train_06_173,1,1
train_04_35,1,1
train_01_61,1,1
train_02_63,0,0
train_05_66,0,0
train_08_158,0,0
train_04_162,1,1
train_08_90,1,1
train_03_160,0,0
train_02_110,1,1
train_08_12,1,0
train_03_109,1,1
train_03_113,0,1
train_05_17,1,1
train_08_49,0,0
train_01_67,0,1
train_07_273,1,1
train_04_5,1,1
train_09_A_91,1,1
train_09_A_82,0,1
train_02_52,1,0
train_08_132,1,0
train_03_258,1,1
train_05_44,1,1
train_06_63,1,1
train_05_117,1,1
train_06_161,1,1
train_05_177,1,0
train_08_313,1,1
train_07_166,1,1
train_02_2,1,1
train_05_36,0,0
train_04_226,1,1
train_06_56,1,1
train_04_38,0,0
train_05_174,1,1
train_05_77,0,0
train_03_227,1,1
train_05_31,1,1
train_03_153,0,0
train_04_56,1,1
train_02_176,0,0
train_01_47,1,1
train_08_172,0,0
train_06_294,1,0
train_06_153,0,0
train_04_160,1,1
train_01_217,0,1
train_05_247,0,0
train_03_202,1,1
train_06_177,0,1
train_08_273,1,1
train_09_B_2,1,1
train_03_69,1,1
train_05_93,1,1
train_05_246,1,1
train_05_303,0,0
train_07_55,1,1
train_01_191,0,0
train_05_129,0,0
train_09_B_66,0,0
train_03_108,0,0
train_09_A_90,1,1
train_05_293,1,1
train_04_123,1,1
train_05_103,1,1
train_05_189,1,1
train_09_B_23,1,1
train_04_174,1,1
train_05_208,0,0
train_05_21,0,0
train_09_A_140,0,1
train_07_39,0,0
