train_05_273,0,0
train_05_310,0,0
train_01_154,0,1
train_04_267,0,0
train_03_26,0,0
train_04_136,0,1
train_08_64,0,0
train_07_86,1,1
train_01_52,1,1
train_07_258,1,1
train_07_66,0,1
train_07_50,1,1
train_02_64,1,1
train_07_317,1,1
train_01_123,0,1
train_05_289,1,1
train_04_256,0,0
train_07_324,1,1
train_07_17,1,1
train_07_182,0,0
train_04_321,0,1
train_06_193,1,0
train_03_115,0,0
train_08_309,1,1
train_06_320,0,0
train_02_253,1,1
train_01_277,1,1
train_06_129,1,1
train_01_34,0,0
train_07_35,0,0
train_09_B_28,1,1
train_05_194,1,1
train_02_283,0,1
train_04_302,0,0
train_08_174,1,0
train_02_274,1,1
train_09_B_90,1,1
train_08_129,0,0
train_07_117,1,0
train_07_25,1,1
train_05_20,0,0
train_02_5,1,1
train_03_139,0,0
train_09_B_122,1,1
train_06_159,0,1
train_08_250,1,1
train_06_309,1,1
train_01_236,1,1
train_05_168,1,1
train_01_221,0,0
train_01_160,0,0
train_04_51,0,1
train_03_114,1,1
train_05_112,0,0
train_05_244,1,1
train_05_183,1,1
train_07_114,1,1
train_03_220,1,1
train_06_86,0,0
train_07_169,1,0
train_04_127,1,1
train_03_286,0,0
train_01_257,0,1
train_04_285,1,1
train_06_254,0,0
train_02_211,0,0
train_08_79,1,1
train_02_249,1,1
train_04_294,1,1
train_07_143,1,0
train_06_95,1,0
train_04_169,1,0
train_01_10,1,1
train_07_85,1,0
train_09_B_20,1,0
train_07_186,1,1
train_04_113,1,1
train_08_278,1,0
train_01_84,1,0
train_07_15,1,0
train_07_221,1,1
train_03_29,1,1
train_06_216,1,0
train_09_B_24,1,1
train_05_299,1,1
train_01_153,1,0
train_06_104,1,1
train_01_83,1,0
train_05_42,1,1
train_08_36,1,0
train_07_52,1,0
train_08_243,1,0
train_02_188,1,1
train_04_243,1,1
train_02_155,1,1
train_08_122,1,1
train_09_A_129,1,1
train_01_167,1,1
train_02_0,1,1
train_06_249,1,0
train_06_283,1,1
train_07_125,1,0
train_02_177,1,1
train_03_291,1,1
train_02_222,1,1
train_02_36,1,0
train_09_A_99,1,1
train_02_180,1,1
train_02_26,1,1
train_09_A_130,1,1
train_03_59,1,0
train_06_102,1,1
train_09_B_108,1,0
train_07_239,1,0
train_06_286,1,0
train_06_231,1,1
train_07_260,0,0
train_05_187,1,1
train_05_54,1,1
train_06_172,0,0
train_03_244,0,1
train_08_135,0,0
train_04_216,0,0
train_09_A_19,0,0
train_07_21,1,1
train_03_184,1,1
train_06_205,1,1
train_03_169,0,0
train_06_158,0,1
train_07_159,0,1
train_04_4,0,0
train_02_125,0,1
train_09_A_133,1,1
train_03_16,1,1
train_03_84,0,0
train_08_153,0,0
train_05_263,1,1
train_09_B_93,0,0
train_04_87,0,1
train_09_A_36,0,1
train_01_254,0,0
train_04_219,0,0
train_06_212,0,0
train_08_299,1,1
train_09_A_131,1,1
train_07_118,1,1
train_01_100,1,1
train_01_112,0,0
train_05_138,0,1
train_04_303,1,1
train_06_275,0,1
train_04_167,1,1
train_09_B_32,1,1
train_07_296,0,1
train_05_87,0,1
train_07_26,0,0
train_02_230,1,1
train_04_259,1,1
train_01_63,0,1
train_04_81,0,0
train_04_295,0,0
train_02_217,1,1
train_09_B_96,0,1
train_06_33,1,1
train_01_90,1,1
train_07_42,0,0
train_06_299,1,1
train_04_275,1,1
train_03_73,1,1
train_08_38,0,0
train_07_5,1,1
train_07_46,1,0
train_03_248,1,1
train_06_226,1,1
train_08_37,0,0
train_03_72,1,1
train_05_252,1,1
train_04_212,1,1
train_02_208,1,1
train_08_142,1,1
train_03_249,0,1
train_03_203,0,0
train_03_254,0,1
train_08_197,0,0
train_06_67,1,1
train_07_279,1,0
train_03_188,1,1
train_03_65,1,1
train_05_281,1,0
train_05_280,1,1
train_03_83,1,1
train_03_321,1,1
train_06_36,1,1
train_06_75,0,0
train_08_25,1,1
train_02_83,0,1
train_04_238,0,1
train_05_226,0,0
train_03_215,0,0
train_09_A_33,0,0
train_02_200,1,1
train_06_34,1,1
train_06_5,0,1
train_01_157,1,1
train_06_252,1,1
train_05_242,1,1
train_07_36,0,0
train_03_89,0,0
train_03_211,0,0
train_04_250,1,1
train_01_223,0,1
train_05_49,1,1
train_02_76,0,1
train_06_90,0,0
train_05_277,0,1
train_01_293,1,1
train_04_28,0,0
train_05_118,1,1
train_03_125,1,1
train_08_83,0,1
train_03_163,1,1
train_07_183,0,0
train_08_104,1,1
train_03_44,0,0
train_07_291,1,1
train_08_63,0,0
train_03_158,0,1
train_03_240,1,1
train_01_159,1,1
train_02_150,0,0
train_01_29,1,1
train_01_75,0,1
train_03_150,1,1
train_07_301,1,1
train_09_A_79,1,0
train_05_272,1,1
train_01_234,1,1
train_09_A_146,1,1
train_04_148,1,1
train_07_217,1,1
train_03_22,0,0
train_08_316,1,1
train_05_48,1,1
train_01_265,1,1
train_01_270,1,0
train_03_182,1,1
train_07_319,1,1
train_01_208,0,0
train_05_163,1,1
train_06_267,1,1
train_05_248,0,0
train_03_81,0,0
train_02_42,1,1
train_03_76,1,1
train_01_274,1,1
train_08_183,1,1
train_03_293,1,1
train_01_266,1,1
train_05_114,0,0
train_03_141,1,1
train_07_193,0,0
train_04_269,0,0
train_02_311,1,1
train_03_260,1,1
train_09_A_56,0,0
train_09_A_67,1,1
train_08_76,1,1
train_02_287,0,0
train_04_158,0,0
train_08_251,0,1
train_01_323,1,1
train_02_80,0,0
train_04_284,0,1
train_08_140,1,1
train_06_324,1,1
train_04_213,0,0
train_04_224,1,1
train_09_B_77,0,0
train_06_261,0,1
train_09_A_142,0,1
train_04_126,1,0
train_01_205,1,1
train_03_30,1,1
train_01_228,0,1
train_09_A_156,0,0
train_04_304,0,0
train_09_A_3,0,1
train_02_291,0,0
train_08_131,0,0
train_01_189,1,0
train_09_A_11,0,1
train_04_69,0,0
train_05_4,0,0
train_05_207,0,0
train_02_43,0,0
train_05_182,1,0
train_06_281,0,1
train_08_204,1,1
train_01_244,0,1
train_07_244,1,1
train_04_240,0,0
train_09_B_86,1,1
train_09_B_117,1,1
train_01_145,1,1
train_01_303,1,1
train_02_168,1,1
train_03_311,1,1
train_09_B_74,0,0
train_02_108,1,1
train_03_171,0,1
train_06_197,1,1
train_05_128,1,1
train_07_68,1,1
train_08_94,1,1
train_09_B_21,0,0
train_02_112,0,1
train_09_B_119,0,0
train_01_4,0,0
train_09_B_95,1,1
train_07_177,0,0
train_04_46,0,1
train_04_244,1,1
train_05_88,0,1
train_02_189,0,1
train_08_134,1,1
train_01_232,0,1
train_08_30,0,0
train_01_128,0,0
train_03_129,0,1
train_03_290,1,1
train_03_101,0,0
train_08_26,1,1
train_04_30,0,0
train_05_19,1,1
train_08_207,1,1
train_05_314,0,1
train_02_265,0,0
train_09_B_92,1,0
train_01_105,0,0
train_08_130,1,1
train_01_53,1,1
train_01_278,0,1
train_09_B_128,1,1
train_01_44,1,1
train_06_103,1,1
train_08_212,0,0
train_06_30,0,0
train_07_237,1,1
train_04_281,1,1
train_02_34,1,1
train_05_12,1,1
train_06_307,0,0
train_09_A_69,0,0
train_05_301,1,0
train_03_179,0,0
train_08_78,1,1
train_06_52,1,1
train_08_22,0,0
train_06_106,1,1
train_01_194,1,1
train_01_321,1,1
train_03_183,1,1
train_04_280,1,1
train_03_21,0,1
train_06_46,0,0
train_06_47,0,0
train_05_211,1,1
train_08_249,1,0
train_02_254,1,1
train_06_194,1,1
train_04_95,0,0
train_08_160,1,1
train_09_B_133,0,1
train_07_312,0,1
train_01_139,1,0
train_07_206,1,1
train_03_289,1,1
train_04_254,1,1
train_07_295,0,0
train_08_244,0,1
train_02_178,0,1
train_03_197,0,1
train_07_131,1,1
train_09_A_117,1,1
train_06_234,0,0
train_04_225,1,1
train_05_155,1,1
train_08_88,0,1
train_05_260,0,1
train_02_231,0,1
train_04_149,1,1
train_01_261,1,1
train_02_175,1,1
train_01_130,1,0
train_02_45,0,1
train_02_213,0,0
train_02_134,1,0
train_02_321,1,1
train_04_99,0,1
train_02_53,1,1
train_04_291,0,0
train_09_A_125,0,1
train_08_2,0,0
train_02_164,1,1
train_01_176,0,1
train_01_96,0,1
train_06_202,1,1
train_01_69,0,1
train_06_225,1,1
train_05_201,1,1
train_07_108,0,1
train_05_309,1,1
train_07_123,0,0
train_06_211,0,0
train_09_A_42,1,1
train_07_29,1,1
train_05_313,0,0
train_04_23,1,1
train_06_21,1,0
train_03_133,1,0
train_06_84,1,1
train_06_155,0,0
train_05_127,1,1
train_08_114,1,0
train_05_82,1,0
train_04_120,0,1
train_05_259,0,1
train_07_256,0,0
train_03_127,1,1
train_07_164,1,1
train_07_94,0,1
train_09_A_26,0,1
train_05_152,1,1
train_03_242,0,0
train_06_68,1,1
train_05_56,1,1
train_05_75,1,0
train_04_306,0,0
train_09_A_139,0,1
train_06_61,0,0
train_08_98,0,1
train_02_316,1,1
train_05_240,1,1
train_07_157,1,1
train_09_A_57,0,0
train_02_207,0,0
train_09_A_161,1,0
train_09_A_148,1,1
train_04_253,0,1
train_09_A_153,1,1
train_01_32,1,1
train_01_283,1,1
train_02_119,0,0
train_08_320,0,1
train_04_70,0,0
train_02_14,1,1
train_07_224,0,0
train_02_107,0,1
train_07_191,1,1
train_03_256,0,0
train_04_63,0,0
train_03_241,1,1
train_06_42,0,0
train_09_A_41,1,1
train_02_255,0,0
train_06_184,1,1
train_08_29,0,0
train_09_A_24,0,0
train_01_307,0,0
train_01_243,0,1
train_01_62,0,1
train_09_B_153,1,1
train_02_243,1,1
train_08_4,1,1
train_04_299,1,1
train_06_280,1,1
train_02_300,0,0
train_08_159,1,1
train_01_33,0,1
train_05_243,0,0
train_05_29,0,0
train_02_48,0,0
train_01_141,0,1
train_08_161,1,1
train_06_214,0,0
train_09_B_70,1,1
train_06_43,1,1
train_08_205,1,1
train_01_78,1,1
train_05_45,1,1
train_01_214,1,1
train_07_95,0,0
train_08_232,0,1
train_03_236,0,0
train_03_53,0,0
train_01_27,0,0
train_09_A_134,0,1
train_08_169,1,0
train_01_74,0,0
train_08_53,0,0
train_09_A_30,0,1
train_04_17,0,0
train_03_309,1,1
train_06_310,1,1
train_03_152,1,1
train_05_221,0,0
train_01_281,1,1
train_07_280,1,1
train_09_A_124,0,0
train_04_144,0,1
train_03_200,1,1
train_06_0,0,1
train_08_318,1,1
train_01_212,0,0
train_02_57,1,1
train_04_195,0,0
train_07_132,0,0
train_02_87,0,0
train_06_101,1,1
train_08_165,0,0
train_03_207,0,0
train_06_9,0,1
train_06_45,1,1
train_04_314,0,0
train_07_219,0,1
train_06_140,1,0
train_01_48,0,0
train_01_269,0,0
train_07_120,1,1
train_03_280,1,1
train_06_186,0,1
train_01_308,1,1
train_06_274,1,1
train_01_297,0,0
train_09_B_81,1,1
train_03_255,1,1
train_05_86,1,1
train_02_195,0,1
train_06_27,1,1
train_04_26,0,1
train_04_188,1,1
train_04_57,1,1
train_06_73,0,1
train_03_147,1,1
train_06_207,1,1
train_04_202,0,1
train_02_51,1,1
train_08_8,1,1
train_09_A_101,0,1
train_07_284,1,1
train_03_259,0,0
train_04_187,1,1
train_01_193,0,0
train_02_280,1,1
train_07_79,1,0
train_08_321,1,1
train_01_49,0,1
train_09_B_48,1,0
train_01_272,0,1
train_05_145,1,1
train_02_28,1,1
train_09_A_34,0,0
train_09_B_135,1,0
train_09_B_130,1,1
train_02_86,0,0
train_05_18,1,1
train_03_138,1,0
train_06_93,1,1
train_08_155,0,0
