train_09_B_1,1,1
train_02_180,1,0
train_07_156,1,1
train_05_124,1,1
train_01_17,1,0
train_07_64,1,0
train_08_7,1,1
train_09_B_118,1,1
train_09_A_133,1,1
train_05_263,1,1
train_09_B_93,0,0
train_03_185,0,0
train_04_219,0,0
train_08_299,1,1
train_05_288,1,1
train_08_206,1,1
train_05_138,0,1
train_06_83,1,1
train_03_194,1,1
train_04_167,1,1
train_07_296,0,1
train_03_320,1,1
train_02_230,1,1
train_04_259,1,1
train_04_295,0,0
train_06_33,1,0
train_09_A_43,1,1
train_09_A_121,1,1
train_01_31,0,0
train_08_142,1,1
train_03_203,0,0
train_03_254,0,1
train_08_197,0,0
train_05_280,1,1
train_06_36,1,1
train_03_215,0,0
train_02_241,1,1
train_08_45,1,0
train_04_72,0,0
train_06_5,0,0
train_03_3,0,0
train_03_10,0,0
train_07_36,0,0
train_07_247,0,0
train_05_118,1,1
train_04_61,1,1
train_01_75,0,0
train_07_289,0,0
train_05_24,1,1
train_01_234,1,1
train_03_182,1,1
train_05_163,1,1
train_06_264,0,1
train_06_267,1,1
train_07_6,1,1
train_01_266,1,1
train_04_269,0,0
train_09_A_56,0,0
train_02_287,0,0
train_04_158,0,0
train_08_251,0,0
train_02_80,0,1
train_08_255,1,1
train_01_310,0,0
train_09_A_142,0,0
train_07_202,1,1
train_01_205,1,1
train_03_30,1,0
train_09_A_156,0,0
train_09_A_3,0,1
train_08_131,0,0
train_04_69,0,0
train_04_29,0,0
train_07_244,1,1
train_01_145,1,0
train_09_B_25,1,1
train_06_197,1,1
train_09_A_13,0,1
train_07_187,1,1
train_09_A_118,0,1
train_03_278,0,0
train_09_B_21,0,1
train_05_88,0,0
train_08_109,1,0
train_03_229,0,0
train_05_238,0,0
train_07_167,0,0
train_03_61,1,0
train_01_105,0,0
train_07_200,1,1
train_04_255,1,1
train_01_289,0,0
train_01_53,1,1
train_01_278,0,1
train_06_30,0,0
train_08_173,0,0
train_05_287,1,1
train_03_246,1,0
train_01_166,0,0
train_05_307,1,0
train_04_280,1,0
train_02_254,1,1
train_08_56,0,0
train_09_B_131,1,1
train_03_204,1,1
train_01_261,1,1
train_02_53,1,1
train_05_175,0,1
train_06_223,1,1
train_06_202,1,1
train_05_173,1,1
train_07_123,0,0
train_06_211,0,0
train_07_29,1,1
train_08_112,0,0
train_04_23,1,1
train_06_84,1,1
train_07_226,1,1
train_04_159,0,0
train_07_286,1,0
train_08_44,1,1
train_09_A_26,0,1
train_03_251,0,0
train_05_152,1,1
train_01_73,1,1
train_03_143,1,1
train_03_206,1,1
train_07_224,0,1
train_07_194,1,1
train_01_316,0,0
train_07_111,1,0
train_04_63,0,0
train_02_160,1,1
train_02_255,0,0
train_01_161,1,1
train_04_211,0,0
train_09_B_153,1,0
train_08_4,1,1
train_04_299,1,1
train_09_A_45,0,0
train_08_175,1,1
train_05_243,0,0
train_02_48,0,0
train_06_214,0,0
train_08_205,1,1
train_06_268,1,1
train_07_95,0,0
train_08_169,1,1
train_01_74,0,0
train_05_41,1,1
train_01_14,0,0
train_03_152,1,1
train_06_101,1,1
train_03_207,0,0
train_07_60,1,1
train_09_B_18,0,0
train_03_43,1,0
train_09_A_120,0,1
train_06_196,0,0
train_01_315,0,0
train_09_B_5,1,0
train_01_48,0,0
train_03_58,0,0
train_09_B_15,0,0
train_05_86,1,1
train_02_195,0,1
train_05_9,0,0
train_09_A_101,0,0
train_04_187,1,1
train_02_280,1,1
train_03_93,0,0
train_01_49,0,1
train_09_B_48,1,0
train_01_272,0,1
train_02_267,1,0
train_03_138,1,0
train_06_130,1,1
train_04_47,1,0
train_02_68,1,1
